id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_property_property_agent,access.property.property.agent,model_property_property,sha_property_mgmt.sha_group_property_agent,1,1,1,0
access_property_property_manager,access.property.property.manager,model_property_property,sha_property_mgmt.sha_group_property_manager,1,1,1,1
access_property_image_agent,access.property.image.agent,model_property_image,sha_property_mgmt.sha_group_property_agent,1,1,1,1
access_property_image_manager,access.property.image.management,model_property_image,sha_property_mgmt.sha_group_property_manager,1,1,1,1
access_property_area_measure_agent,access.property.area.measure.agent,model_property_area_measure,sha_property_mgmt.sha_group_property_agent,1,1,1,1
access_property_area_measure_manager,access.property.area.measure.manager,model_property_area_measure,sha_property_mgmt.sha_group_property_manager,1,1,1,1
access_property_facility_agent,access.property.facility.agent,model_property_facility,sha_property_mgmt.sha_group_property_agent,1,1,1,0
access_property_facility_manager,access.property.facility.manager,model_property_facility,sha_property_mgmt.sha_group_property_manager,1,1,1,1
access_property_nearby_connectivity_agent,access.property.nearby.connectivity.agent,model_property_nearby_connectivity,sha_property_mgmt.sha_group_property_agent,1,1,1,1
access_property_nearby_connectivity_manager,access.property.nearby.connectivity.manager,model_property_nearby_connectivity,sha_property_mgmt.sha_group_property_manager,1,1,1,1
access_property_tag_agent,access.property.tag.agent,model_property_tag,sha_property_mgmt.sha_group_property_agent,1,0,0,0
access_property_tag_manager,access.property.tag.manager,model_property_tag,sha_property_mgmt.sha_group_property_manager,1,1,1,1
access_property_katha_agent,access.property.katha.agent,model_property_katha,sha_property_mgmt.sha_group_property_agent,1,0,0,0
access_property_katha_manager,access.property.katha.manager,model_property_katha,sha_property_mgmt.sha_group_property_manager,1,1,1,1
access_property_block_agent,access.property.block.agent,model_property_block,sha_property_mgmt.sha_group_property_agent,1,0,0,0
access_property_block_manager,access.property.block.manager,model_property_block,sha_property_mgmt.sha_group_property_manager,1,1,1,1
access_property_commission_agent,access.property.commission.agent,model_property_commission,sha_property_mgmt.sha_group_property_agent,1,1,0,0
access_property_commission_manager,access.property.commission.manager,model_property_commission,sha_property_mgmt.sha_group_property_manager,1,1,1,1
access_property_sale_agent,access.property.sale.agent,model_property_sale,sha_property_mgmt.sha_group_property_agent,1,1,1,0
access_property_sale_manager,access.property.sale.manager,model_property_sale,sha_property_mgmt.sha_group_property_manager,1,1,1,1
access_property_sale_line,access_property_sale_line,model_property_sale_line,,1,1,1,1
